"∆T","K (min)","n","Área da bacia","HUI",,"HU 1 cm ; 30'","HU 1 mm ; 30'","Verificação de Pu = 1mm   ↑","Precipitação","Ia","Pacum","CN","S","Pefacum","Pef intervalo","Q simulado",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Verificação de Pe ↑",,
"min",,,"km²","u (t) --> cm/min","u(t) --> m³/s","m³/s","m³/s",,"mm","mm","mm","-","mm","mm","mm","m³/s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"14,84","5,17","22,0923","0,000","0,000",0,0,,"2,733","5,372","5,372","20,000","1016,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,"Qp (m³/s)"
30,,,,"0,005","19,815","9,908","0,991",,"0,148",,"5,520",,,"0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,"1,912"
60,,,,"0,013","47,394","33,605","3,360",,"0,000",,"5,520",,,"0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,
90,,,,"0,009","34,106","40,750","4,075",,"1,624",,"7,145",,,"0,003","0,003","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,
120,,,,"0,004","15,010","24,558","2,456",,"2,121",,"9,266",,,"0,015","0,012","0,000","0,000","0,000","0,003","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,003",,,
150,,,,"0,001","5,046","10,028","1,003",,"1,494",,"10,759",,,"0,028","0,014","0,000","0,000","0,000","0,010","0,012","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,022",,,
180,,,,"0,000","1,430","3,238","0,324",,"1,714",,"12,473",,,"0,049","0,021","0,000","0,000","0,000","0,012","0,039","0,013","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,065",,,
210,,,,"0,000","0,360","0,895","0,090",,"3,269",,"15,742",,,"0,105","0,055","0,000","0,000","0,000","0,007","0,048","0,045","0,021","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,121",,,
240,,,,"0,000","0,083","0,222","0,022","1,004","1,952",,"17,695",,,"0,148","0,043","0,000","0,000","0,000","0,003","0,029","0,055","0,070","0,055","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,211","1,024",,
270,,,,"0,000","0,018","0,051","0,005",,"0,828",,"18,522",,,"0,168","0,020","0,000","0,000","0,000","0,001","0,012","0,033","0,085","0,186","0,042","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,359",,,
300,,,,"0,000","0,004","0,011","0,001",,"2,806",,"21,329",,,"0,247","0,079","0,000","0,000","0,000","0,000","0,004","0,014","0,051","0,225","0,143","0,020","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,457",,,
330,,,,"0,000","0,001","0,002","0,000",,"1,362",,"22,691",,,"0,290","0,044","0,000","0,000","0,000","0,000","0,001","0,004","0,021","0,136","0,174","0,068","0,078","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,482",,,
360,,,,"0,000","0,000","0,000","0,000",,"0,914",,"23,605",,,"0,321","0,031","0,000","0,000","0,000","0,000","0,000","0,001","0,007","0,055","0,105","0,083","0,263","0,043","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,557",,,
390,,,,"0,000","0,000","0,000","0,000",,"1,428",,"25,033",,,"0,373","0,052","0,000","0,000","0,000","0,000","0,000","0,000","0,002","0,018","0,043","0,050","0,319","0,146","0,031","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,609",,,
420,,,,"0,000","0,000","0,000","0,000",,"0,759",,"25,792",,,"0,402","0,029","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,005","0,014","0,020","0,192","0,177","0,104","0,051","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,564",,,
450,,,,"0,000","0,000","0,000","0,000",,"2,373",,"28,165",,,"0,500","0,098","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,004","0,007","0,079","0,106","0,126","0,173","0,029","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,525",,,
480,,,,"0,000","0,000","0,000","0,000",,"7,448",,"35,613",,,"0,874","0,374","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,002","0,025","0,043","0,076","0,210","0,097","0,096","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,552",,,
510,,,,"0,000","0,000","0,000","0,000",,"0,548",,"36,161",,,"0,906","0,032","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,007","0,014","0,031","0,127","0,118","0,327","0,369","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,994",,,
540,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,002","0,004","0,010","0,052","0,071","0,397","1,251","0,031","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,818",,,
570,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,003","0,017","0,029","0,239","1,517","0,105","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,912",,,
600,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,005","0,009","0,098","0,914","0,128","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,155",,,
630,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,003","0,032","0,373","0,077","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,486",,,
660,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,009","0,121","0,031","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,162",,,
690,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,002","0,033","0,010","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,046",,,
720,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,008","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,012",,,
750,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,002","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,003",,,
780,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,"0,001",,,
810,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,
840,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,,"0,000",,,
870,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,161",,,"0,906","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,,"0,000",,,
900,,,,"0,000","0,000","0,000","0,000",,"0,148",,"36,309",,,"0,914","0,009","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,,,,,,,,,,,"0,000",,,
930,,,,"0,000","0,000","0,000","0,000",,"0,000",,"36,309",,,"0,914","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,008","0,000",,,,,,,,,,,,,,,,,,,,,"0,008",,,
960,,,,"0,000","0,000","0,000","0,000",,"0,052",,"36,361",,,"0,917","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,029","0,000","0,000",,,,,,,,,,,,,,,,,,,,"0,029",,,
990,,,,"0,000","0,000","0,000","0,000",,"0,645",,"37,006",,,"0,955","0,038","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,035","0,000","0,003","0,000",,,,,,,,,,,,,,,,,,,"0,038",,,
1020,,,,"0,000","0,000","0,000","0,000",,"0,448",,"37,455",,,"0,982","0,027","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,021","0,000","0,010","0,037","0,000",,,,,,,,,,,,,,,,,,"0,069",,,
1050,,,,"0,000","0,000","0,000","0,000",,"0,052",,"37,507",,,"0,985","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,009","0,000","0,012","0,127","0,026","0,000",,,,,,,,,,,,,,,,,"0,174",,,
1080,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,507",,,"0,985","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,000","0,007","0,154","0,090","0,003","0,000",,,,,,,,,,,,,,,,"0,257",,,
1110,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,507",,,"0,985","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,003","0,093","0,109","0,010","0,000","0,000",,,,,,,,,,,,,,,"0,216",,,
1140,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,507",,,"0,985","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,038","0,066","0,013","0,000","0,000","0,000",,,,,,,,,,,,,,"0,117",,,
1170,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,507",,,"0,985","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,012","0,027","0,008","0,000","0,000","0,000","0,000",,,,,,,,,,,,,"0,047",,,
1200,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,507",,,"0,985","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,009","0,003","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,,"0,015",,,
1230,,,,"0,000","0,000","0,000","0,000",,"0,062",,"37,569",,,"0,989","0,004","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,002","0,001","0,000","0,000","0,000","0,000","0,000","0,000",,,,,,,,,,,"0,004",,,
1260,,,,"0,000","0,000","0,000","0,000",,"0,052",,"37,620",,,"0,992","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,004","0,000",,,,,,,,,,"0,005",,,
1290,,,,"0,000","0,000","0,000","0,000",,"0,262",,"37,883",,,"1,008","0,016","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,013","0,003","0,000",,,,,,,,,"0,016",,,
1320,,,,"0,000","0,000","0,000","0,000",,"0,000",,"37,883",,,"1,008","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,015","0,010","0,016","0,000",,,,,,,,"0,042",,,
1350,,,,"0,000","0,000","0,000","0,000",,"0,062",,"37,945",,,"1,012","0,004","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,009","0,013","0,053","0,000","0,000",,,,,,,"0,075",,,
1380,,,,"0,000","0,000","0,000","0,000",,"0,138",,"38,083",,,"1,020","0,008","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,004","0,008","0,065","0,000","0,004","0,000",,,,,,"0,080",,,
1410,,,,"0,000","0,000","0,000","0,000",,"0,000",,"38,083",,,"1,020","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,003","0,039","0,000","0,013","0,008","0,000",,,,,"0,064",,,
1440,,,,"0,000","0,000","0,000","0,000",,"0,000",,"38,083",,,"1,020","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,016","0,000","0,015","0,028","0,000","0,000",,,,"0,061",,,
1470,,,,"0,000","0,000","0,000","0,000",,"0,000",,"38,083",,,"1,020","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,005","0,000","0,009","0,034","0,000","0,000","0,000",,,"0,049",,,
1500,,,,"0,000","0,000","0,000","0,000",,"0,000",,"38,083",,,"1,020","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,004","0,021","0,000","0,000","0,000","0,000",,"0,026",,,
1530,,,,"0,000","0,000","0,000","0,000",,"0,062",,"38,145",,,"1,024","0,004","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,008","0,000","0,000","0,000","0,000","0,000","0,010",,,
1560,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,000","0,000","0,000","0,000","0,004","0,007",,,
1590,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,013","0,014",,,
1620,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,016","0,016",,,
1650,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,009","0,009",,,
1680,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,004","0,004",,,
1710,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,001",,,
1740,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,
1770,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,
1800,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,
1830,,,,"0,000","0,000","0,000","0,000",,,,,,,,,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,,
